"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama","Baldwin",2023,347,236,111,0,0,0,0,90,60,43,0,0,108,239,0
"Alabama","Clay",2023,327,221,106,0,0,0,0,85,61,41,0,0,0,327,0
"Alabama","DeKalb",2023,365,212,151,2,0,0,0,133,66,48,0,0,162,203,0
"Alabama","Elmore",2023,238,221,17,0,0,0,0,90,49,38,0,0,238,0,0
"Alabama","Etowah",2023,365,182,183,0,0,0,0,100,65,51,0,0,90,275,0
"Alabama","Jefferson",2023,365,73,272,15,3,2,0,255,89,61,0,0,53,312,0
"Alabama","Lawrence",2023,98,81,17,0,0,0,0,67,54,34,0,0,0,98,0
"Alabama","Madison",2023,364,204,157,3,0,0,0,135,66,49,0,0,92,272,0
"Alabama","Mobile",2023,361,203,157,1,0,0,0,108,63,46,0,0,96,257,8
"Alabama","Montgomery",2023,331,138,193,0,0,0,0,93,66,52,0,0,65,266,0
"Alabama","Morgan",2023,364,259,103,2,0,0,0,140,61,43,0,0,157,207,0
"Alabama","Russell",2023,318,233,85,0,0,0,0,93,63,43,0,0,185,133,0
"Alabama","Shelby",2023,242,207,34,1,0,0,0,108,58,40,0,0,242,0,0
"Alabama","Sumter",2023,363,303,60,0,0,0,0,84,55,35,0,0,134,229,0
"Alabama","Tuscaloosa",2023,365,255,110,0,0,0,0,87,60,42,0,0,112,253,0
"Alaska","Aleutians East ",2023,121,120,1,0,0,0,0,55,23,11,0,0,0,121,0
"Alaska","Anchorage ",2023,365,319,46,0,0,0,0,71,53,21,9,0,0,236,120
"Alaska","Denali ",2023,350,350,0,0,0,0,0,50,42,33,0,0,338,12,0
"Alaska","Fairbanks North Star ",2023,365,224,109,21,10,1,0,231,93,41,0,0,135,229,1
"Alaska","Juneau ",2023,364,314,50,0,0,0,0,78,54,24,0,0,0,364,0
"Alaska","Kenai Peninsula ",2023,119,119,0,0,0,0,0,29,16,10,0,0,0,119,0
"Alaska","Matanuska-Susitna ",2023,358,317,40,1,0,0,0,102,53,14,0,0,0,301,57
"Alaska","North Slope ",2023,121,120,1,0,0,0,0,77,16,4,0,0,0,121,0
"Arizona","Apache",2023,365,362,2,1,0,0,0,106,26,13,0,0,0,65,300
"Arizona","Cochise",2023,365,272,90,3,0,0,0,108,64,44,0,0,317,1,47
"Arizona","Coconino",2023,365,243,118,1,2,1,0,203,80,46,0,0,356,9,0
"Arizona","Gila",2023,365,232,121,11,1,0,0,154,84,46,0,0,347,2,16
"Arizona","La Paz",2023,364,257,104,3,0,0,0,126,74,45,0,0,345,6,13
"Arizona","Maricopa",2023,365,41,256,61,7,0,0,183,119,72,0,0,193,91,81
"Arizona","Mohave",2023,353,344,9,0,0,0,0,99,27,15,0,0,0,0,353
"Arizona","Navajo",2023,364,290,74,0,0,0,0,84,64,43,0,0,357,2,5
"Arizona","Pima",2023,365,123,235,7,0,0,0,147,84,54,0,0,179,123,63
"Arizona","Pinal",2023,365,109,211,38,5,1,1,709,105,64,0,0,155,44,166
"Arizona","Santa Cruz",2023,358,265,92,1,0,0,0,145,63,37,0,0,0,266,92
"Arizona","Yavapai",2023,364,298,66,0,0,0,0,87,61,43,0,0,357,7,0
"Arizona","Yuma",2023,365,204,150,6,4,0,1,519,74,48,0,0,213,72,80
"Arkansas","Arkansas",2023,120,69,51,0,0,0,0,80,62,44,0,0,0,120,0
"Arkansas","Ashley",2023,119,71,47,1,0,0,0,107,60,43,0,0,0,119,0
"Arkansas","Clark",2023,351,321,30,0,0,0,0,87,49,35,0,0,351,0,0
"Arkansas","Crittenden",2023,364,274,85,5,0,0,0,133,64,41,0,4,288,72,0
"Arkansas","Garland",2023,104,57,47,0,0,0,0,67,61,47,0,0,0,104,0
"Arkansas","Jackson",2023,120,70,50,0,0,0,0,91,66,44,0,0,0,120,0
"Arkansas","Newton",2023,364,311,53,0,0,0,0,90,58,39,0,0,345,19,0
"Arkansas","Polk",2023,242,188,54,0,0,0,0,92,56,40,0,0,146,96,0
"Arkansas","Pulaski",2023,365,122,238,4,1,0,0,174,79,55,0,0,60,305,0
"Arkansas","Union",2023,119,59,59,1,0,0,0,102,63,51,0,0,0,119,0
"Arkansas","Washington",2023,365,265,95,5,0,0,0,119,64,44,0,0,323,42,0
"California","Alameda",2023,365,197,155,13,0,0,0,130,70,48,1,16,129,219,0
"California","Amador",2023,360,341,19,0,0,0,0,80,48,36,0,0,360,0,0
"California","Butte",2023,365,191,174,0,0,0,0,100,71,50,0,0,202,158,5
"California","Calaveras",2023,365,292,72,1,0,0,0,101,56,40,0,0,277,87,1
"California","Colusa",2023,365,115,250,0,0,0,0,98,66,55,0,0,97,268,0
"California","Contra Costa",2023,365,173,190,2,0,0,0,110,64,51,0,1,94,270,0
"California","Del Norte",2023,328,268,52,6,2,0,0,187,55,32,0,0,0,328,0
"California","El Dorado",2023,365,259,101,5,0,0,0,119,77,44,0,0,349,11,5
"California","Fresno",2023,365,97,210,55,3,0,0,156,112,64,0,0,208,147,10
"California","Glenn",2023,363,273,90,0,0,0,0,97,58,41,0,0,228,133,2
"California","Humboldt",2023,365,284,70,6,1,4,0,299,60,32,0,0,190,153,22
"California","Imperial",2023,365,104,214,37,3,3,4,506,105,61,0,1,171,98,95
"California","Inyo",2023,365,106,236,13,3,1,6,786,90,61,0,0,202,123,40
"California","Kern",2023,365,85,210,58,12,0,0,174,122,69,0,1,217,135,12
"California","Kings",2023,365,124,213,28,0,0,0,148,95,58,0,0,154,165,46
"California","Lake",2023,363,357,6,0,0,0,0,67,39,32,0,0,353,10,0
